"State","Cause","EarliestRate","LatestRate","Growth","Lat","Long","Name"
"AL","Alzheimer's disease",17.8,50.8,1.85393258426966,32.318231,-86.902298,"Alabama"
"AL","Suicide",12.5,16,0.28,32.318231,-86.902298,"Alabama"
"AL","Unintentional injuries",52.2,59.6,0.14176245210728,32.318231,-86.902298,"Alabama"
"AK","Alzheimer's disease",11.9,26.8,1.25210084033613,63.588753,-154.493062,"Alaska"
"AK","Suicide",16.8,27.5,0.636904761904762,63.588753,-154.493062,"Alaska"
"AK","Unintentional injuries",55.9,65.5,0.171735241502683,63.588753,-154.493062,"Alaska"
"AZ","Alzheimer's disease",20.8,32.7,0.572115384615385,34.048928,-111.093731,"Arizona"
"AZ","Suicide",15.5,17.6,0.135483870967742,34.048928,-111.093731,"Arizona"
"AZ","Unintentional injuries",44.8,69.1,0.542410714285714,34.048928,-111.093731,"Arizona"
"AR","Alzheimer's disease",14.8,45.6,2.08108108108108,35.20105,-91.831833,"Arkansas"
"AR","Suicide",12.6,19,0.507936507936508,35.20105,-91.831833,"Arkansas"
"AR","Unintentional injuries",47.6,58,0.218487394957983,35.20105,-91.831833,"Arkansas"
"CA","Alzheimer's disease",16.6,40.6,1.44578313253012,36.778261,-119.417932,"California"
"CA","Suicide",9.6,10,0.0416666666666667,36.778261,-119.417932,"California"
"CA","Unintentional injuries",28.7,44.1,0.536585365853659,36.778261,-119.417932,"California"
"CO","Alzheimer's disease",24.5,36.9,0.506122448979592,39.550051,-105.782067,"Colorado"
"CO","Suicide",13.7,21.5,0.569343065693431,39.550051,-105.782067,"Colorado"
"CO","Unintentional injuries",39,60.5,0.551282051282051,39.550051,-105.782067,"Colorado"
"CT","Alzheimer's disease",11.4,20.3,0.780701754385965,41.603221,-73.087749,"Connecticut"
"CT","Suicide",7.9,9.3,0.177215189873418,41.603221,-73.087749,"Connecticut"
"CT","Unintentional injuries",29.3,63.5,1.16723549488055,41.603221,-73.087749,"Connecticut"
"DE","Alzheimer's disease",15,35.1,1.34,38.910832,-75.52767,"Delaware"
"DE","Suicide",11,12.3,0.118181818181818,38.910832,-75.52767,"Delaware"
"DE","Unintentional injuries",35.2,70.9,1.01420454545455,38.910832,-75.52767,"Delaware"
"FL","Alzheimer's disease",14.3,19.8,0.384615384615385,27.664827,-81.515754,"Florida"
"FL","Suicide",12.2,13.2,0.0819672131147541,27.664827,-81.515754,"Florida"
"FL","Unintentional injuries",35.7,67.7,0.896358543417367,27.664827,-81.515754,"Florida"
"GA","Alzheimer's disease",18.8,45.9,1.44148936170213,32.157435,-82.907123,"Georgia"
"GA","Suicide",11.1,13.7,0.234234234234234,32.157435,-82.907123,"Georgia"
"GA","Unintentional injuries",41.5,50.8,0.224096385542169,32.157435,-82.907123,"Georgia"
"HI","Alzheimer's disease",9.4,22.8,1.42553191489362,19.898682,-155.665857,"Hawaii"
"HI","Suicide",11.1,12.9,0.162162162162162,19.898682,-155.665857,"Hawaii"
"HI","Unintentional injuries",24.3,39.4,0.621399176954732,19.898682,-155.665857,"Hawaii"
"ID","Alzheimer's disease",21.4,36.7,0.714953271028038,44.068202,-114.742041,"Idaho"
"ID","Suicide",14.8,23.2,0.567567567567567,44.068202,-114.742041,"Idaho"
"ID","Unintentional injuries",48.3,50.8,0.05175983436853,44.068202,-114.742041,"Idaho"
"IL","Alzheimer's disease",15.9,28.7,0.80503144654088,40.633125,-89.398528,"Illinois"
"IL","Suicide",8.3,10.5,0.265060240963855,40.633125,-89.398528,"Illinois"
"IL","Unintentional injuries",33.7,53.4,0.584569732937685,40.633125,-89.398528,"Illinois"
"IN","Alzheimer's disease",18.9,34.3,0.814814814814815,40.551217,-85.602364,"Indiana"
"IN","Suicide",10.4,15,0.442307692307692,40.551217,-85.602364,"Indiana"
"IN","Unintentional injuries",38.4,66.9,0.7421875,40.551217,-85.602364,"Indiana"
"IA","Alzheimer's disease",18.2,31.9,0.752747252747253,41.878003,-93.097702,"Iowa"
"IA","Suicide",10.3,18,0.74757281553398,41.878003,-93.097702,"Iowa"
"IA","Unintentional injuries",35.2,45.7,0.298295454545455,41.878003,-93.097702,"Iowa"
"KS","Alzheimer's disease",16.6,25.3,0.524096385542169,39.011902,-98.484246,"Kansas"
"KS","Suicide",11.2,18.4,0.642857142857143,39.011902,-98.484246,"Kansas"
"KS","Unintentional injuries",40.7,53.4,0.312039312039312,39.011902,-98.484246,"Kansas"
"KY","Alzheimer's disease",19.3,32.3,0.673575129533679,37.839333,-84.270018,"Kentucky"
"KY","Suicide",11.6,17.7,0.525862068965517,37.839333,-84.270018,"Kentucky"
"KY","Unintentional injuries",43.3,87.5,1.02078521939954,37.839333,-84.270018,"Kentucky"
"LA","Alzheimer's disease",17.9,45.8,1.5586592178771,31.244823,-92.145024,"Louisiana"
"LA","Suicide",11.9,13.7,0.151260504201681,31.244823,-92.145024,"Louisiana"
"LA","Unintentional injuries",44.7,79.4,0.776286353467562,31.244823,-92.145024,"Louisiana"
"ME","Alzheimer's disease",29.6,27.9,-0.0574324324324325,45.253783,-69.445469,"Maine"
"ME","Suicide",13.4,16.4,0.223880597014925,45.253783,-69.445469,"Maine"
"ME","Unintentional injuries",34.9,76.9,1.20343839541547,45.253783,-69.445469,"Maine"
"MD","Alzheimer's disease",15.4,15.8,0.025974025974026,39.045755,-76.641271,"Maryland"
"MD","Suicide",8.3,9.2,0.108433734939759,39.045755,-76.641271,"Maryland"
"MD","Unintentional injuries",25.9,44.4,0.714285714285714,39.045755,-76.641271,"Maryland"
"MA","Alzheimer's disease",16.5,18.6,0.127272727272727,42.407211,-71.382437,"Massachusetts"
"MA","Suicide",6.7,8.4,0.253731343283582,42.407211,-71.382437,"Massachusetts"
"MA","Unintentional injuries",19.6,54.3,1.77040816326531,42.407211,-71.382437,"Massachusetts"
"MI","Alzheimer's disease",15.4,36.9,1.3961038961039,44.314844,-85.602364,"Michigan"
"MI","Suicide",9.9,14,0.414141414141414,44.314844,-85.602364,"Michigan"
"MI","Unintentional injuries",32.8,56.8,0.731707317073171,44.314844,-85.602364,"Michigan"
"MN","Alzheimer's disease",21.1,35,0.658767772511848,46.729553,-94.6859,"Minnesota"
"MN","Suicide",9,13.1,0.455555555555555,46.729553,-94.6859,"Minnesota"
"MN","Unintentional injuries",35.8,52.6,0.46927374301676,46.729553,-94.6859,"Minnesota"
"MS","Alzheimer's disease",13.3,58,3.3609022556391,32.354668,-89.398528,"Mississippi"
"MS","Suicide",11,13.9,0.263636363636364,32.354668,-89.398528,"Mississippi"
"MS","Unintentional injuries",58.8,73,0.241496598639456,32.354668,-89.398528,"Mississippi"
"MO","Alzheimer's disease",15,34.9,1.32666666666667,37.964253,-91.831833,"Missouri"
"MO","Suicide",12.5,18.2,0.456,37.964253,-91.831833,"Missouri"
"MO","Unintentional injuries",43.2,68.4,0.583333333333333,37.964253,-91.831833,"Missouri"
"MT","Alzheimer's disease",21.3,23.8,0.117370892018779,46.879682,-110.362566,"Montana"
"MT","Suicide",17.7,26.1,0.474576271186441,46.879682,-110.362566,"Montana"
"MT","Unintentional injuries",50.2,61.9,0.233067729083665,46.879682,-110.362566,"Montana"
"NE","Alzheimer's disease",16.3,32.2,0.975460122699387,41.492537,-99.901813,"Nebraska"
"NE","Suicide",10.5,14.9,0.419047619047619,41.492537,-99.901813,"Nebraska"
"NE","Unintentional injuries",37.3,42.3,0.134048257372654,41.492537,-99.901813,"Nebraska"
"NV","Alzheimer's disease",13.6,28.7,1.11029411764706,38.80261,-116.419389,"Nevada"
"NV","Suicide",21.3,18.2,-0.145539906103286,38.80261,-116.419389,"Nevada"
"NV","Unintentional injuries",38.5,53.5,0.38961038961039,38.80261,-116.419389,"Nevada"
"NH","Alzheimer's disease",23.2,26.1,0.125,43.193852,-71.572395,"New Hampshire"
"NH","Suicide",11.2,16.4,0.464285714285714,43.193852,-71.572395,"New Hampshire"
